,Segment
CUST_00001,0
CUST_00002,1
CUST_00003,2
CUST_00004,2
CUST_00005,3
CUST_00006,0
CUST_00007,2
CUST_00008,2
CUST_00009,2
CUST_00010,4
CUST_00011,0
CUST_00012,0
CUST_00013,0
CUST_00014,2
CUST_00015,2
CUST_00016,2
CUST_00017,2
CUST_00018,2
CUST_00019,2
CUST_00020,0
CUST_00021,2
CUST_00022,3
CUST_00023,4
CUST_00024,2
CUST_00025,2
CUST_00026,2
CUST_00027,0
CUST_00028,2
CUST_00029,2
CUST_00030,4
CUST_00031,2
CUST_00032,2
CUST_00033,0
CUST_00034,2
CUST_00035,1
CUST_00036,4
CUST_00037,1
CUST_00038,2
CUST_00039,4
CUST_00040,2
CUST_00041,2
CUST_00042,1
CUST_00043,0
CUST_00044,4
CUST_00045,2
CUST_00046,4
CUST_00047,0
CUST_00048,2
CUST_00049,0
CUST_00050,2
CUST_00051,0
CUST_00052,2
CUST_00053,0
CUST_00054,2
CUST_00055,2
CUST_00056,2
CUST_00057,2
CUST_00058,2
CUST_00059,4
CUST_00060,4
CUST_00061,2
CUST_00062,2
CUST_00063,2
CUST_00064,2
CUST_00065,2
CUST_00066,4
CUST_00067,4
CUST_00068,4
CUST_00069,2
CUST_00070,0
CUST_00071,4
CUST_00072,2
CUST_00073,2
CUST_00074,2
CUST_00075,2
CUST_00076,4
CUST_00077,2
CUST_00078,2
CUST_00079,1
CUST_00080,2
CUST_00081,1
CUST_00082,2
CUST_00083,2
CUST_00084,2
CUST_00085,0
CUST_00086,1
CUST_00087,2
CUST_00088,4
CUST_00089,4
CUST_00090,0
CUST_00091,1
CUST_00092,2
CUST_00093,2
CUST_00094,4
CUST_00095,4
CUST_00096,4
CUST_00097,0
CUST_00098,2
CUST_00099,4
CUST_00100,2
CUST_00101,2
CUST_00102,1
CUST_00103,2
CUST_00104,2
CUST_00105,0
CUST_00106,4
CUST_00107,4
CUST_00108,4
CUST_00109,2
CUST_00110,4
CUST_00111,2
CUST_00112,2
CUST_00113,2
CUST_00114,0
CUST_00115,0
CUST_00116,0
CUST_00117,2
CUST_00118,1
CUST_00119,0
CUST_00120,1
CUST_00121,4
CUST_00122,1
CUST_00123,2
CUST_00124,4
CUST_00125,4
CUST_00126,1
CUST_00127,1
CUST_00128,2
CUST_00129,2
CUST_00130,4
CUST_00131,2
CUST_00132,2
CUST_00133,1
CUST_00134,4
CUST_00135,0
CUST_00136,2
CUST_00137,4
CUST_00138,2
CUST_00139,4
CUST_00140,2
CUST_00141,4
CUST_00142,1
CUST_00143,1
CUST_00144,0
CUST_00145,2
CUST_00146,4
CUST_00147,4
CUST_00148,0
CUST_00149,4
CUST_00150,4
CUST_00151,0
CUST_00152,4
CUST_00153,2
CUST_00154,0
CUST_00155,4
CUST_00156,1
CUST_00157,4
CUST_00158,0
CUST_00159,0
CUST_00160,0
CUST_00161,1
CUST_00162,2
CUST_00163,2
CUST_00164,2
CUST_00165,0
CUST_00166,0
CUST_00167,2
CUST_00168,0
CUST_00169,4
CUST_00170,4
CUST_00171,2
CUST_00172,4
CUST_00173,2
CUST_00174,0
CUST_00175,2
CUST_00176,3
CUST_00177,4
CUST_00178,3
CUST_00179,2
CUST_00180,2
CUST_00181,0
CUST_00182,0
CUST_00183,0
CUST_00184,0
CUST_00185,4
CUST_00186,0
CUST_00187,4
CUST_00188,4
CUST_00189,2
CUST_00190,4
CUST_00191,2
CUST_00192,2
CUST_00193,2
CUST_00194,4
CUST_00195,2
CUST_00196,2
CUST_00197,0
CUST_00198,2
CUST_00199,3
CUST_00200,2
CUST_00201,4
CUST_00202,2
CUST_00203,2
CUST_00204,2
CUST_00205,2
CUST_00206,0
CUST_00207,0
CUST_00208,0
CUST_00209,0
CUST_00210,1
CUST_00211,1
CUST_00212,0
CUST_00213,4
CUST_00214,2
CUST_00215,4
CUST_00216,2
CUST_00217,2
CUST_00218,2
CUST_00219,2
CUST_00220,0
CUST_00221,2
CUST_00222,0
CUST_00223,1
CUST_00224,0
CUST_00225,0
CUST_00226,4
CUST_00227,4
CUST_00228,2
CUST_00229,4
CUST_00230,4
CUST_00231,0
CUST_00232,2
CUST_00233,2
CUST_00234,2
CUST_00235,2
CUST_00236,2
CUST_00237,1
CUST_00238,2
CUST_00239,4
CUST_00240,2
CUST_00241,0
CUST_00242,2
CUST_00243,4
CUST_00244,2
CUST_00245,2
CUST_00246,4
CUST_00247,4
CUST_00248,2
CUST_00249,4
CUST_00250,0
CUST_00251,0
CUST_00252,4
CUST_00253,2
CUST_00254,4
CUST_00255,2
CUST_00256,1
CUST_00257,1
CUST_00258,2
CUST_00259,2
CUST_00260,2
CUST_00261,0
CUST_00262,2
CUST_00263,4
CUST_00264,4
CUST_00265,2
CUST_00266,2
CUST_00267,2
CUST_00268,4
CUST_00269,4
CUST_00270,0
CUST_00271,0
CUST_00272,2
CUST_00273,2
CUST_00274,2
CUST_00275,4
CUST_00276,2
CUST_00277,4
CUST_00278,4
CUST_00279,2
CUST_00280,2
CUST_00281,2
CUST_00282,4
CUST_00283,4
CUST_00284,4
CUST_00285,4
CUST_00286,2
CUST_00287,4
CUST_00288,2
CUST_00289,3
CUST_00290,1
CUST_00291,4
CUST_00292,2
CUST_00293,2
CUST_00294,2
CUST_00295,2
CUST_00296,2
CUST_00297,4
CUST_00298,4
CUST_00299,2
CUST_00300,2
CUST_00301,4
CUST_00302,0
CUST_00303,2
CUST_00304,4
CUST_00305,2
CUST_00306,2
CUST_00307,2
CUST_00308,4
CUST_00309,4
CUST_00310,2
CUST_00311,2
CUST_00312,2
CUST_00313,0
CUST_00314,4
CUST_00315,2
CUST_00316,4
CUST_00317,2
CUST_00318,2
CUST_00319,4
CUST_00320,2
CUST_00321,4
CUST_00322,1
CUST_00323,4
CUST_00324,4
CUST_00325,0
CUST_00326,2
CUST_00327,4
CUST_00328,2
CUST_00329,1
CUST_00330,2
CUST_00331,2
CUST_00332,2
CUST_00333,4
CUST_00334,2
CUST_00335,2
CUST_00336,2
CUST_00337,1
CUST_00338,4
CUST_00339,2
CUST_00340,2
CUST_00341,4
CUST_00342,1
CUST_00343,0
CUST_00344,4
CUST_00345,2
CUST_00346,2
CUST_00347,4
CUST_00348,2
CUST_00349,1
CUST_00350,2
CUST_00351,2
CUST_00352,0
CUST_00353,2
CUST_00354,2
CUST_00355,4
CUST_00356,1
CUST_00357,3
CUST_00358,4
CUST_00359,4
CUST_00360,4
CUST_00361,4
CUST_00362,4
CUST_00363,2
CUST_00364,0
CUST_00365,4
CUST_00366,0
CUST_00367,2
CUST_00368,4
CUST_00369,2
CUST_00370,2
CUST_00371,2
CUST_00372,4
CUST_00373,2
CUST_00374,4
CUST_00375,2
CUST_00376,2
CUST_00377,2
CUST_00378,2
CUST_00379,2
CUST_00380,1
CUST_00381,4
CUST_00382,0
CUST_00383,4
CUST_00384,3
CUST_00385,4
CUST_00386,4
CUST_00387,0
CUST_00388,2
CUST_00389,0
CUST_00390,2
CUST_00391,2
CUST_00392,4
CUST_00393,2
CUST_00394,3
CUST_00395,0
CUST_00396,0
CUST_00397,4
CUST_00398,0
CUST_00399,0
CUST_00400,2
CUST_00401,1
CUST_00402,2
CUST_00403,2
CUST_00404,4
CUST_00405,4
CUST_00406,2
CUST_00407,1
CUST_00408,2
CUST_00409,0
CUST_00410,2
CUST_00411,4
CUST_00412,0
CUST_00413,1
CUST_00414,1
CUST_00415,2
CUST_00416,4
CUST_00417,2
CUST_00418,2
CUST_00419,4
CUST_00420,4
CUST_00421,2
CUST_00422,0
CUST_00423,2
CUST_00424,4
CUST_00425,2
CUST_00426,4
CUST_00427,4
CUST_00428,2
CUST_00429,4
CUST_00430,4
CUST_00431,2
CUST_00432,2
CUST_00433,2
CUST_00434,3
CUST_00435,4
CUST_00436,4
CUST_00437,4
CUST_00438,2
CUST_00439,0
CUST_00440,2
CUST_00441,2
CUST_00442,2
CUST_00443,2
CUST_00444,4
CUST_00445,0
CUST_00446,2
CUST_00447,4
CUST_00448,4
CUST_00449,2
CUST_00450,4
CUST_00451,1
CUST_00452,0
CUST_00453,2
CUST_00454,2
CUST_00455,0
CUST_00456,4
CUST_00457,2
CUST_00458,4
CUST_00459,2
CUST_00460,0
CUST_00461,4
CUST_00462,1
CUST_00463,1
CUST_00464,4
CUST_00465,4
CUST_00466,2
CUST_00467,2
CUST_00468,4
CUST_00469,1
CUST_00470,3
CUST_00471,0
CUST_00472,4
CUST_00473,2
CUST_00474,0
CUST_00475,2
CUST_00476,2
CUST_00477,4
CUST_00478,0
CUST_00479,1
CUST_00480,1
CUST_00481,2
CUST_00482,0
CUST_00483,0
CUST_00484,3
CUST_00485,4
CUST_00486,0
CUST_00487,4
CUST_00488,2
CUST_00489,0
CUST_00490,2
CUST_00491,4
CUST_00492,2
CUST_00493,4
CUST_00494,2
CUST_00495,2
CUST_00496,2
CUST_00497,4
CUST_00498,0
CUST_00499,2
CUST_00500,1
CUST_00501,1
CUST_00502,2
CUST_00503,0
CUST_00504,0
CUST_00505,1
CUST_00506,4
CUST_00507,0
CUST_00508,4
CUST_00509,0
CUST_00510,0
CUST_00511,0
CUST_00512,0
CUST_00513,2
CUST_00514,4
CUST_00515,2
CUST_00516,2
CUST_00517,0
CUST_00518,3
CUST_00519,2
CUST_00520,3
CUST_00521,2
CUST_00522,0
CUST_00523,2
CUST_00524,4
CUST_00525,2
CUST_00526,2
CUST_00527,1
CUST_00528,4
CUST_00529,4
CUST_00530,1
CUST_00531,0
CUST_00532,2
CUST_00533,0
CUST_00534,4
CUST_00535,3
CUST_00536,0
CUST_00537,3
CUST_00538,2
CUST_00539,0
CUST_00540,2
